rank,movement,points,competitions_played,competitor_id
1,0,7350,22,sr:competitor:49363
1,0,7350,22,sr:competitor:51836
3,0,6565,22,sr:competitor:87690
4,0,6350,17,sr:competitor:15568
4,0,6350,17,sr:competitor:16160
6,3,5990,20,sr:competitor:15310
7,1,5990,22,sr:competitor:95801
8,-2,5930,24,sr:competitor:16608
9,1,5880,20,sr:competitor:36593
10,1,5790,19,sr:competitor:52293
11,-4,5680,22,sr:competitor:50954
12,0,5640,20,sr:competitor:124658
13,1,5165,31,sr:competitor:637970
14,2,5145,28,sr:competitor:14898
15,-2,5105,20,sr:competitor:16409
16,-1,5000,20,sr:competitor:15307
17,0,4025,28,sr:competitor:16151
18,0,3670,27,sr:competitor:53785
19,2,3330,24,sr:competitor:38181
20,-1,3320,34,sr:competitor:55989
20,-1,3320,34,sr:competitor:210736
22,0,3150,19,sr:competitor:15548
23,0,2940,35,sr:competitor:59131
24,0,2870,27,sr:competitor:52202
25,0,2780,25,sr:competitor:112805
26,0,2760,25,sr:competitor:16275
27,0,2710,27,sr:competitor:47834
28,1,2695,27,sr:competitor:106349
29,-1,2595,23,sr:competitor:14553
30,0,2595,26,sr:competitor:59324
31,0,2515,34,sr:competitor:108099
32,1,2450,33,sr:competitor:206889
33,1,2445,31,sr:competitor:56629
34,1,2440,27,sr:competitor:104917
35,1,2412,27,sr:competitor:76263
36,2,2335,32,sr:competitor:106559
37,0,2305,27,sr:competitor:81059
38,1,2295,26,sr:competitor:16124
39,1,2280,25,sr:competitor:14835
40,-8,2220,20,sr:competitor:74173
41,0,2152,29,sr:competitor:114831
42,1,2111,27,sr:competitor:45105
43,-1,2070,22,sr:competitor:25189
44,0,2030,27,sr:competitor:47966
45,0,1980,30,sr:competitor:15305
46,0,1948,30,sr:competitor:78793
47,1,1895,26,sr:competitor:22967
48,-1,1860,34,sr:competitor:48646
49,0,1825,11,sr:competitor:300540
50,0,1780,10,sr:competitor:75813
51,0,1770,32,sr:competitor:15588
52,0,1760,33,sr:competitor:66864
53,0,1738,33,sr:competitor:62410
54,0,1645,35,sr:competitor:69362
55,2,1600,30,sr:competitor:230186
56,2,1600,32,sr:competitor:47295
57,-2,1586,34,sr:competitor:108755
57,-2,1586,34,sr:competitor:231188
59,0,1467,32,sr:competitor:49306
60,0,1401,26,sr:competitor:25457
61,1,1360,26,sr:competitor:104421
62,-1,1355,26,sr:competitor:16198
63,1,1355,43,sr:competitor:231090
64,-1,1325,31,sr:competitor:81763
65,0,1316,32,sr:competitor:52244
66,1,1285,36,sr:competitor:111195
67,1,1270,10,sr:competitor:203681
68,1,1265,30,sr:competitor:70348
69,1,1250,30,sr:competitor:17038
70,-4,1226,24,sr:competitor:121182
71,0,1206,31,sr:competitor:16042
72,0,1182,33,sr:competitor:918463
73,1,1182,33,sr:competitor:204781
74,1,1175,29,sr:competitor:152900
75,9,1161,36,sr:competitor:52065
76,0,1149,32,sr:competitor:127646
77,-4,1140,28,sr:competitor:41475
78,-1,1140,35,sr:competitor:287215
79,-1,1118,38,sr:competitor:23899
80,1,1073,42,sr:competitor:112969
80,1,1073,42,sr:competitor:936355
82,1,1070,28,sr:competitor:16043
83,-4,1069,36,sr:competitor:223868
84,-4,1067,30,sr:competitor:76361
85,0,1015,8,sr:competitor:47975
86,0,1005,12,sr:competitor:63438
87,0,990,9,sr:competitor:129368
88,0,961,28,sr:competitor:52263
89,0,960,7,sr:competitor:57163
90,0,958,34,sr:competitor:1020797
91,1,948,38,sr:competitor:77653
92,1,937,19,sr:competitor:299130
93,2,922,36,sr:competitor:73572
94,2,915,9,sr:competitor:871495
95,-1,907,35,sr:competitor:16992
96,-5,890,36,sr:competitor:98413
97,1,887,38,sr:competitor:147104
98,-1,883,29,sr:competitor:60920
99,0,882,36,sr:competitor:16492
100,0,880,39,sr:competitor:16823
101,0,871,33,sr:competitor:16854
102,0,855,14,sr:competitor:808628
103,0,834,27,sr:competitor:113221
104,1,816,38,sr:competitor:121032
105,-1,811,30,sr:competitor:197678
106,4,770,29,sr:competitor:53759
107,0,762,33,sr:competitor:50037
108,4,762,38,sr:competitor:77011
109,-1,760,13,sr:competitor:102151
110,-4,760,22,sr:competitor:47760
111,0,756,37,sr:competitor:119150
112,-3,740,36,sr:competitor:145936
113,0,732,19,sr:competitor:35766
114,0,730,12,sr:competitor:14508
115,0,724,32,sr:competitor:234124
116,0,722,35,sr:competitor:209202
117,0,720,15,sr:competitor:163480
118,0,710,24,sr:competitor:305776
119,1,701,35,sr:competitor:37637
119,1,701,35,sr:competitor:54609
121,-2,691,37,sr:competitor:157396
122,1,684,37,sr:competitor:25458
123,2,675,9,sr:competitor:90080
124,-2,675,36,sr:competitor:69910
125,1,669,25,sr:competitor:16573
126,-2,660,32,sr:competitor:42151
127,0,658,23,sr:competitor:234044
128,1,650,2,sr:competitor:46391
129,1,641,13,sr:competitor:134610
130,1,637,30,sr:competitor:296270
131,1,636,32,sr:competitor:111607
132,9,620,17,sr:competitor:838776
133,0,619,23,sr:competitor:263917
134,0,613,23,sr:competitor:146040
135,11,610,39,sr:competitor:256001
136,-8,609,30,sr:competitor:44637
137,-1,602,20,sr:competitor:52951
138,-1,601,17,sr:competitor:405977
139,-1,600,19,sr:competitor:39712
140,-1,599,27,sr:competitor:243522
141,-6,596,25,sr:competitor:58877
142,10,596,32,sr:competitor:92845
143,-3,590,15,sr:competitor:122368
144,1,582,25,sr:competitor:548169
145,-2,566,19,sr:competitor:15809
146,-4,564,28,sr:competitor:78387
147,17,562,28,sr:competitor:240880
148,2,561,11,sr:competitor:393598
149,-5,561,24,sr:competitor:119140
150,-1,552,35,sr:competitor:113889
151,9,540,32,sr:competitor:95923
152,-5,539,37,sr:competitor:52260
153,-5,537,32,sr:competitor:110707
154,3,532,20,sr:competitor:450383
155,11,529,26,sr:competitor:124708
156,-5,521,16,sr:competitor:342826
157,-4,521,36,sr:competitor:98981
158,-4,520,20,sr:competitor:216502
159,-4,519,32,sr:competitor:96859
160,-4,518,25,sr:competitor:195458
161,-3,514,34,sr:competitor:145008
162,-1,513,32,sr:competitor:297502
163,-4,509,37,sr:competitor:112061
164,-2,495,13,sr:competitor:122366
165,-2,492,31,sr:competitor:15275
166,-1,480,5,sr:competitor:136042
167,6,477,30,sr:competitor:390480
168,-1,472,25,sr:competitor:218344
169,1,470,32,sr:competitor:297448
170,-2,465,28,sr:competitor:204495
171,-2,460,13,sr:competitor:43319
172,-1,454,34,sr:competitor:84301
173,-1,453,17,sr:competitor:250231
174,0,449,28,sr:competitor:55745
175,6,430,22,sr:competitor:141882
176,6,430,31,sr:competitor:58989
177,6,430,33,sr:competitor:55293
178,-2,429,28,sr:competitor:628218
179,-4,427,12,sr:competitor:64920
180,28,426,24,sr:competitor:280601
181,-4,425,32,sr:competitor:50148
182,-4,422,24,sr:competitor:72420
183,-4,420,6,sr:competitor:359602
184,-4,415,22,sr:competitor:59700
185,5,414,22,sr:competitor:25021
186,11,413,24,sr:competitor:82579
187,-3,408,33,sr:competitor:84671
188,-3,406,25,sr:competitor:380004
189,-3,405,8,sr:competitor:671637
190,-3,402,14,sr:competitor:227358
191,4,399,29,sr:competitor:263865
192,29,396,16,sr:competitor:295508
193,-5,390,4,sr:competitor:102339
194,-5,387,32,sr:competitor:155860
195,9,384,15,sr:competitor:530317
196,-3,383,37,sr:competitor:422955
197,-6,382,22,sr:competitor:221556
198,-6,380,7,sr:competitor:108767
199,-5,370,30,sr:competitor:106395
200,-4,364,38,sr:competitor:96629
201,-3,362,28,sr:competitor:193930
202,-3,361,13,sr:competitor:100069
203,-3,360,8,sr:competitor:206879
204,-3,360,8,sr:competitor:89632
205,-3,360,10,sr:competitor:257721
206,-3,360,17,sr:competitor:169496
207,3,358,22,sr:competitor:145108
208,22,354,18,sr:competitor:396126
209,-3,352,13,sr:competitor:539343
210,-3,351,15,sr:competitor:284801
211,3,348,31,sr:competitor:161448
212,-1,348,35,sr:competitor:880089
213,-4,347,10,sr:competitor:124930
214,-2,339,15,sr:competitor:121122
215,-2,336,21,sr:competitor:99043
216,-1,335,16,sr:competitor:168420
217,0,331,10,sr:competitor:284805
218,0,331,17,sr:competitor:534043
219,0,320,23,sr:competitor:99377
220,0,318,14,sr:competitor:82133
221,1,318,22,sr:competitor:53483
222,1,317,8,sr:competitor:448357
223,-7,317,18,sr:competitor:17359
224,0,314,27,sr:competitor:48225
225,0,310,5,sr:competitor:132834
226,0,310,28,sr:competitor:289021
227,1,307,14,sr:competitor:428657
228,1,305,29,sr:competitor:96535
229,2,304,32,sr:competitor:163538
230,-25,303,25,sr:competitor:163438
231,2,300,7,sr:competitor:145112
232,2,300,24,sr:competitor:185434
233,2,299,34,sr:competitor:395828
234,2,296,18,sr:competitor:49548
235,3,295,7,sr:competitor:496346
236,3,295,20,sr:competitor:77223
237,37,295,27,sr:competitor:233144
238,3,293,19,sr:competitor:303808
239,3,292,31,sr:competitor:348308
240,3,291,15,sr:competitor:49663
241,-4,287,25,sr:competitor:85877
242,2,286,16,sr:competitor:51974
243,2,286,24,sr:competitor:77501
244,2,285,8,sr:competitor:106755
245,-13,284,15,sr:competitor:55787
246,1,282,30,sr:competitor:853643
247,-20,274,29,sr:competitor:120956
248,0,274,29,sr:competitor:79223
249,0,272,15,sr:competitor:99587
250,0,270,4,sr:competitor:352776
251,0,270,6,sr:competitor:399637
252,0,270,10,sr:competitor:125006
253,0,270,13,sr:competitor:255595
254,0,270,25,sr:competitor:552469
255,1,269,27,sr:competitor:161220
256,1,269,30,sr:competitor:310972
257,1,265,38,sr:competitor:379924
258,1,263,40,sr:competitor:51304
259,1,260,7,sr:competitor:212004
260,1,260,10,sr:competitor:40540
261,1,260,11,sr:competitor:682913
262,1,258,9,sr:competitor:145122
263,1,257,11,sr:competitor:88992
264,-9,257,25,sr:competitor:686709
265,0,256,9,sr:competitor:156664
266,0,256,13,sr:competitor:450283
267,0,256,23,sr:competitor:169492
268,0,252,32,sr:competitor:196672
269,1,251,23,sr:competitor:398360
270,1,250,4,sr:competitor:44553
271,-2,250,32,sr:competitor:412829
272,0,248,31,sr:competitor:154740
273,2,245,5,sr:competitor:67154
274,2,245,10,sr:competitor:392066
275,-35,244,19,sr:competitor:161868
276,17,244,24,sr:competitor:723013
277,0,244,31,sr:competitor:217192
278,-5,243,20,sr:competitor:927343
279,-1,242,13,sr:competitor:130436
280,-1,242,22,sr:competitor:498580
281,-1,241,8,sr:competitor:94485
282,-1,241,19,sr:competitor:305558
283,-1,241,30,sr:competitor:322589
284,-1,240,3,sr:competitor:167370
285,-1,240,7,sr:competitor:104847
286,-1,238,20,sr:competitor:759900
287,-1,236,17,sr:competitor:180104
288,13,235,28,sr:competitor:126622
289,-2,235,32,sr:competitor:308834
290,-2,233,13,sr:competitor:49417
291,-2,233,23,sr:competitor:170964
292,-2,231,28,sr:competitor:154490
293,-2,229,12,sr:competitor:93597
294,0,227,16,sr:competitor:38180
295,0,226,26,sr:competitor:121248
296,0,225,2,sr:competitor:57703
297,0,225,7,sr:competitor:15931
298,0,225,10,sr:competitor:51141
299,-7,225,26,sr:competitor:154570
300,-1,223,17,sr:competitor:50360
301,-1,223,26,sr:competitor:126402
302,0,223,28,sr:competitor:645442
303,0,222,26,sr:competitor:103625
304,1,220,15,sr:competitor:774476
305,1,217,8,sr:competitor:226124
306,1,217,15,sr:competitor:52276
307,1,216,10,sr:competitor:682911
308,1,216,14,sr:competitor:220588
309,2,214,17,sr:competitor:205767
310,2,214,17,sr:competitor:251091
311,2,214,19,sr:competitor:645452
312,2,212,33,sr:competitor:767058
313,2,211,9,sr:competitor:113905
314,2,211,24,sr:competitor:731833
315,2,207,18,sr:competitor:163540
316,-12,205,4,sr:competitor:603098
317,1,205,11,sr:competitor:126356
318,1,205,22,sr:competitor:312436
319,1,205,28,sr:competitor:452787
320,1,202,25,sr:competitor:437734
321,2,201,38,sr:competitor:223788
322,0,199,33,sr:competitor:458575
323,-13,198,15,sr:competitor:22962
324,0,198,20,sr:competitor:614090
325,0,198,27,sr:competitor:130442
326,0,198,35,sr:competitor:124934
327,0,194,26,sr:competitor:17046
328,135,193,9,sr:competitor:387066
329,-1,193,24,sr:competitor:60614
330,13,192,27,sr:competitor:381022
331,-2,191,10,sr:competitor:132558
332,-2,189,27,sr:competitor:207777
333,-1,188,29,sr:competitor:681071
334,-3,187,12,sr:competitor:286367
335,31,185,23,sr:competitor:452691
336,-3,184,21,sr:competitor:118166
337,-3,184,23,sr:competitor:244388
338,-3,183,7,sr:competitor:121668
339,-3,180,2,sr:competitor:429603
340,-3,180,3,sr:competitor:163504
341,-3,180,4,sr:competitor:225050
342,-3,180,9,sr:competitor:83397
343,-3,180,24,sr:competitor:116616
344,-3,180,31,sr:competitor:202735
345,-3,178,11,sr:competitor:655845
346,-2,177,10,sr:competitor:671229
347,-1,177,20,sr:competitor:138712
348,-1,177,23,sr:competitor:193912
349,-1,177,27,sr:competitor:407791
350,-1,176,18,sr:competitor:65576
351,-1,176,21,sr:competitor:855911
352,-1,175,4,sr:competitor:90798
353,-1,175,6,sr:competitor:58369
354,-1,175,19,sr:competitor:111609
355,-1,173,10,sr:competitor:679701
356,-11,173,13,sr:competitor:263857
357,-1,173,27,sr:competitor:280559
358,-3,173,28,sr:competitor:220590
359,-2,172,14,sr:competitor:505542
360,-2,172,20,sr:competitor:51100
361,-2,172,22,sr:competitor:54903
362,-2,171,5,sr:competitor:309954
363,-2,171,19,sr:competitor:750283
364,-2,171,33,sr:competitor:16852
365,17,170,20,sr:competitor:48281
366,3,170,23,sr:competitor:385204
367,-4,170,27,sr:competitor:739643
368,-4,169,8,sr:competitor:947875
369,-4,169,18,sr:competitor:437794
370,-3,163,14,sr:competitor:240264
371,45,163,15,sr:competitor:564952
372,-4,162,21,sr:competitor:497320
373,-3,161,14,sr:competitor:214824
374,-3,161,21,sr:competitor:215696
375,-2,159,19,sr:competitor:194668
376,-4,159,21,sr:competitor:973963
377,-3,159,22,sr:competitor:95939
378,-3,158,9,sr:competitor:79227
379,-3,158,14,sr:competitor:43761
380,-2,158,25,sr:competitor:182086
381,-4,156,17,sr:competitor:976405
382,-2,156,20,sr:competitor:215492
383,-2,155,19,sr:competitor:620338
384,20,153,23,sr:competitor:76251
385,-2,152,8,sr:competitor:240876
386,-2,152,30,sr:competitor:156826
387,-2,151,7,sr:competitor:57021
388,-2,151,18,sr:competitor:298118
389,-2,151,23,sr:competitor:64790
390,-2,151,33,sr:competitor:208123
391,-2,150,1,sr:competitor:763108
392,-2,150,4,sr:competitor:339377
393,-2,150,5,sr:competitor:294300
394,-2,150,6,sr:competitor:185388
395,-2,150,22,sr:competitor:287543
396,1,150,23,sr:competitor:435758
397,34,149,6,sr:competitor:565070
398,-4,149,19,sr:competitor:785974
399,-4,148,25,sr:competitor:272245
400,-4,147,12,sr:competitor:205773
401,-3,147,28,sr:competitor:229024
402,-3,146,17,sr:competitor:93589
403,-3,145,9,sr:competitor:63606
404,-3,145,11,sr:competitor:65606
405,-3,145,15,sr:competitor:644676
406,-3,145,19,sr:competitor:138528
407,-2,144,15,sr:competitor:359608
408,-2,144,15,sr:competitor:16781
409,-2,143,10,sr:competitor:321667
410,-2,143,15,sr:competitor:50901
411,-2,141,6,sr:competitor:307112
412,-2,141,18,sr:competitor:439474
413,-2,141,19,sr:competitor:873679
414,-2,140,4,sr:competitor:405969
415,-2,139,11,sr:competitor:63642
416,-2,139,18,sr:competitor:833418
417,-2,139,23,sr:competitor:57759
418,-1,136,14,sr:competitor:215778
419,-1,136,21,sr:competitor:202681
420,-1,136,26,sr:competitor:119126
421,-1,135,1,sr:competitor:163636
422,-1,135,2,sr:competitor:39726
423,-1,135,7,sr:competitor:119248
424,-1,135,9,sr:competitor:161262
425,-2,135,10,sr:competitor:54573
426,-1,135,11,sr:competitor:144102
427,-1,135,13,sr:competitor:345060
428,33,135,17,sr:competitor:447733
429,-2,135,20,sr:competitor:951223
430,-1,134,12,sr:competitor:242556
431,-1,134,20,sr:competitor:524256
432,0,133,30,sr:competitor:418163
433,0,131,13,sr:competitor:210502
434,0,131,20,sr:competitor:96239
435,0,129,11,sr:competitor:210592
436,0,129,16,sr:competitor:54975
437,0,128,9,sr:competitor:177686
438,0,128,17,sr:competitor:186629
439,1,128,18,sr:competitor:282183
440,1,127,7,sr:competitor:104967
441,1,127,12,sr:competitor:58783
442,1,126,5,sr:competitor:213170
443,1,126,15,sr:competitor:15743
444,1,126,16,sr:competitor:180446
445,1,126,22,sr:competitor:301896
446,-18,126,25,sr:competitor:65992
447,0,125,11,sr:competitor:60592
448,0,125,12,sr:competitor:111837
449,0,125,22,sr:competitor:152898
450,0,124,11,sr:competitor:373348
451,0,124,14,sr:competitor:114885
452,0,124,15,sr:competitor:252233
453,0,124,22,sr:competitor:137890
454,73,123,6,sr:competitor:283965
455,74,123,12,sr:competitor:317355
456,-2,123,19,sr:competitor:978579
457,-2,122,4,sr:competitor:71280
458,-2,121,10,sr:competitor:287541
459,-2,121,16,sr:competitor:684577
460,-1,120,10,sr:competitor:938667
461,88,120,12,sr:competitor:682903
462,-2,120,20,sr:competitor:165234
463,-1,119,19,sr:competitor:256375
464,0,118,12,sr:competitor:570833
465,0,118,21,sr:competitor:501410
466,0,118,28,sr:competitor:246745
467,0,118,50,sr:competitor:759758
468,0,117,12,sr:competitor:56361
469,0,117,12,sr:competitor:130438
470,0,117,15,sr:competitor:57327
471,0,117,25,sr:competitor:100317
472,0,117,29,sr:competitor:404753
473,1,115,2,sr:competitor:997473
474,1,115,13,sr:competitor:107625
475,1,113,14,sr:competitor:686911
476,-18,113,17,sr:competitor:283759
477,0,113,17,sr:competitor:217038
478,0,113,26,sr:competitor:322729
479,0,112,15,sr:competitor:220932
480,2,112,17,sr:competitor:92667
481,-1,112,17,sr:competitor:403357
482,-1,112,18,sr:competitor:418167
483,-44,111,16,sr:competitor:199196
484,1,111,17,sr:competitor:990785
485,1,111,21,sr:competitor:327067
486,2,110,8,sr:competitor:124656
487,2,110,12,sr:competitor:112987
488,2,109,14,sr:competitor:269535
489,2,109,16,sr:competitor:161874
490,2,109,20,sr:competitor:867575
491,-18,108,15,sr:competitor:269523
492,1,108,23,sr:competitor:181384
493,1,107,8,sr:competitor:113859
494,-115,107,10,sr:competitor:378220
495,0,107,14,sr:competitor:268725
496,0,107,15,sr:competitor:609146
497,0,107,20,sr:competitor:120958
