rank,movement,points,competitions_played,competitor_id
498,0,106,8,sr:competitor:373852
499,0,106,11,sr:competitor:801374
500,0,106,16,sr:competitor:294248
1,0,9530,17,sr:competitor:72376
2,0,8165,22,sr:competitor:74949
3,0,6805,16,sr:competitor:43860
4,1,5785,20,sr:competitor:41520
5,-1,5618,14,sr:competitor:51387
6,0,5506,18,sr:competitor:18936
7,1,5430,16,sr:competitor:78551
8,-1,5360,15,sr:competitor:64496
9,0,5306,18,sr:competitor:19202
10,0,5235,16,sr:competitor:69208
11,0,4858,23,sr:competitor:64021
12,0,4670,27,sr:competitor:46084
13,0,4560,27,sr:competitor:119670
14,0,4483,18,sr:competitor:123824
15,0,4348,23,sr:competitor:19932
16,0,4120,26,sr:competitor:48625
17,0,4120,19,sr:competitor:66968
18,0,3913,30,sr:competitor:47810
19,1,3810,15,sr:competitor:37508
20,-1,3683,23,sr:competitor:18354
21,0,3613,24,sr:competitor:99131
22,1,3596,32,sr:competitor:69718
23,-1,3565,18,sr:competitor:91960
24,1,3521,7,sr:competitor:373352
25,-1,3428,21,sr:competitor:50537
26,1,3142,28,sr:competitor:19607
27,1,3025,17,sr:competitor:96075
28,3,2974,29,sr:competitor:24431
29,-3,2920,13,sr:competitor:33593
30,6,2651,26,sr:competitor:153652
31,-1,2635,5,sr:competitor:45835
32,-3,2532,10,sr:competitor:60398
33,-1,2486,14,sr:competitor:289507
34,0,2460,23,sr:competitor:19655
35,0,2340,27,sr:competitor:51481
36,1,2231,14,sr:competitor:588071
37,4,2214,26,sr:competitor:150122
38,0,2213,30,sr:competitor:66432
39,0,2209,28,sr:competitor:47801
40,-7,2204,29,sr:competitor:166124
41,-1,2172,27,sr:competitor:129714
42,7,2112,35,sr:competitor:182178
43,-1,2080,29,sr:competitor:142996
44,-1,2052,32,sr:competitor:70784
45,2,2031,29,sr:competitor:19974
46,-1,1984,29,sr:competitor:43547
47,-1,1980,13,sr:competitor:138452
48,2,1965,10,sr:competitor:44834
49,-5,1964,26,sr:competitor:49682
50,-2,1936,11,sr:competitor:60392
51,0,1829,11,sr:competitor:871583
52,0,1782,18,sr:competitor:105463
53,3,1731,22,sr:competitor:43102
54,-1,1726,33,sr:competitor:60668
55,-1,1677,17,sr:competitor:272217
56,1,1602,30,sr:competitor:61606
57,1,1504,10,sr:competitor:103901
58,7,1493,20,sr:competitor:157672
59,0,1484,11,sr:competitor:128584
60,-5,1471,11,sr:competitor:59702
61,0,1401,6,sr:competitor:278887
62,0,1398,15,sr:competitor:67759
63,1,1397,28,sr:competitor:19731
64,-4,1394,17,sr:competitor:41524
65,-2,1382,15,sr:competitor:53789
66,0,1351,16,sr:competitor:23158
67,0,1350,13,sr:competitor:401055
68,0,1329,14,sr:competitor:135854
69,0,1312,11,sr:competitor:47697
70,4,1307,14,sr:competitor:549759
71,-1,1297,32,sr:competitor:37504
72,-1,1244,14,sr:competitor:41877
73,2,1225,15,sr:competitor:42289
74,-2,1189,31,sr:competitor:52695
75,1,1102,17,sr:competitor:256547
76,1,1064,31,sr:competitor:215476
77,1,1064,29,sr:competitor:194106
78,1,1061,33,sr:competitor:69602
79,1,1059,12,sr:competitor:252223
80,1,1044,12,sr:competitor:52025
81,1,1035,31,sr:competitor:44977
82,1,1027,32,sr:competitor:71754
83,1,1017,14,sr:competitor:41404
84,1,1010,18,sr:competitor:150574
85,1,992,10,sr:competitor:18298
86,1,975,27,sr:competitor:73542
87,1,970,14,sr:competitor:234150
88,1,961,16,sr:competitor:42492
89,1,954,27,sr:competitor:48451
90,1,939,33,sr:competitor:54175
91,-18,905,5,sr:competitor:42339
92,0,904,30,sr:competitor:182054
93,0,888,34,sr:competitor:168526
94,0,879,14,sr:competitor:262759
95,0,849,27,sr:competitor:173748
96,0,845,6,sr:competitor:179146
97,7,829,13,sr:competitor:192130
98,0,819,32,sr:competitor:51651
99,0,807,17,sr:competitor:92879
100,0,800,3,sr:competitor:228418
101,0,780,5,sr:competitor:19546
102,0,776,8,sr:competitor:88310
103,0,776,9,sr:competitor:90664
104,2,774,29,sr:competitor:45827
105,2,772,22,sr:competitor:227486
106,2,770,35,sr:competitor:121760
107,3,758,19,sr:competitor:210558
108,3,755,8,sr:competitor:45545
109,3,736,31,sr:competitor:51943
110,-13,734,30,sr:competitor:49907
111,-6,722,10,sr:competitor:286435
112,1,721,17,sr:competitor:335171
113,1,698,27,sr:competitor:53288
114,1,697,22,sr:competitor:161270
115,1,696,9,sr:competitor:360038
116,1,696,18,sr:competitor:453301
117,1,694,26,sr:competitor:378340
118,1,684,23,sr:competitor:67430
119,1,677,34,sr:competitor:418583
120,1,672,8,sr:competitor:318195
121,1,672,23,sr:competitor:19847
122,1,672,18,sr:competitor:52489
123,1,661,22,sr:competitor:118096
124,-15,660,4,sr:competitor:45902
125,0,659,14,sr:competitor:72450
126,0,656,24,sr:competitor:50915
127,1,646,20,sr:competitor:215598
128,1,645,31,sr:competitor:143140
129,1,634,33,sr:competitor:628178
130,1,632,18,sr:competitor:303814
131,1,616,6,sr:competitor:373354
132,-5,614,12,sr:competitor:235260
133,0,613,17,sr:competitor:867519
134,0,603,19,sr:competitor:473609
135,3,603,27,sr:competitor:87090
136,-1,602,24,sr:competitor:256447
137,-1,600,14,sr:competitor:771430
138,-1,591,20,sr:competitor:369524
139,0,582,26,sr:competitor:98607
140,0,581,16,sr:competitor:147506
141,0,569,10,sr:competitor:64085
142,0,565,13,sr:competitor:297588
143,0,553,20,sr:competitor:226306
144,0,553,32,sr:competitor:448121
145,0,552,5,sr:competitor:133662
146,0,552,28,sr:competitor:61526
147,0,548,9,sr:competitor:345070
148,0,541,14,sr:competitor:319455
149,0,541,17,sr:competitor:108621
150,0,540,31,sr:competitor:91916
151,0,534,26,sr:competitor:46428
152,1,532,6,sr:competitor:152804
153,-1,532,21,sr:competitor:799304
154,0,523,12,sr:competitor:227390
155,0,520,22,sr:competitor:208125
156,0,518,26,sr:competitor:189384
157,0,517,16,sr:competitor:71284
158,0,517,34,sr:competitor:46528
159,0,506,25,sr:competitor:92877
160,0,505,17,sr:competitor:111189
161,0,500,23,sr:competitor:235252
162,0,495,24,sr:competitor:170880
163,0,489,30,sr:competitor:143146
164,0,487,26,sr:competitor:260987
165,0,481,18,sr:competitor:190882
166,0,478,19,sr:competitor:82609
167,0,475,22,sr:competitor:137932
168,0,474,46,sr:competitor:325837
169,0,472,24,sr:competitor:102637
170,0,468,26,sr:competitor:99429
171,0,467,29,sr:competitor:65610
172,0,463,21,sr:competitor:568715
173,0,463,27,sr:competitor:215806
174,0,460,33,sr:competitor:88494
175,0,456,20,sr:competitor:119216
176,0,455,4,sr:competitor:67757
177,0,452,12,sr:competitor:120666
178,0,452,25,sr:competitor:195408
179,0,451,5,sr:competitor:569013
180,1,442,14,sr:competitor:87834
181,1,442,26,sr:competitor:245673
182,-2,441,36,sr:competitor:41359
183,0,437,29,sr:competitor:805538
184,0,431,13,sr:competitor:26120
185,0,430,19,sr:competitor:250285
186,0,429,27,sr:competitor:310984
187,0,426,9,sr:competitor:110299
188,0,422,7,sr:competitor:608348
189,0,422,20,sr:competitor:206995
190,0,420,22,sr:competitor:119410
191,0,419,17,sr:competitor:52533
192,35,411,23,sr:competitor:148276
193,21,410,18,sr:competitor:70728
194,-2,404,12,sr:competitor:448081
195,-2,403,11,sr:competitor:160190
196,-2,403,21,sr:competitor:45139
197,4,401,25,sr:competitor:64315
198,-2,401,21,sr:competitor:119874
199,-2,399,13,sr:competitor:52183
200,-2,399,11,sr:competitor:662615
201,-2,399,27,sr:competitor:97031
202,-2,396,11,sr:competitor:789688
203,-1,396,19,sr:competitor:73500
204,-1,394,18,sr:competitor:183957
205,0,392,24,sr:competitor:378144
206,-11,390,11,sr:competitor:49118
207,-1,388,21,sr:competitor:93657
208,-1,387,19,sr:competitor:156040
208,-1,387,19,sr:competitor:210670
210,-6,385,26,sr:competitor:244216
211,-1,384,21,sr:competitor:676251
212,-1,382,35,sr:competitor:59762
213,-1,381,8,sr:competitor:242630
214,19,375,20,sr:competitor:776340
215,-2,375,31,sr:competitor:80427
216,-1,369,21,sr:competitor:137990
217,-1,368,5,sr:competitor:72758
218,-1,367,21,sr:competitor:414533
219,-1,367,15,sr:competitor:416473
220,-1,365,5,sr:competitor:192108
221,-1,365,7,sr:competitor:99405
222,-1,361,20,sr:competitor:203893
223,-1,360,13,sr:competitor:762762
224,-1,357,28,sr:competitor:46625
225,-1,352,19,sr:competitor:505998
226,-1,351,21,sr:competitor:904005
227,-1,347,21,sr:competitor:499098
228,0,343,6,sr:competitor:45584
229,0,342,7,sr:competitor:675189
230,0,342,19,sr:competitor:23688
231,0,338,19,sr:competitor:385206
232,-23,331,11,sr:competitor:105099
233,1,330,21,sr:competitor:79443
234,1,329,9,sr:competitor:141892
235,1,326,19,sr:competitor:763112
236,1,325,4,sr:competitor:55401
237,66,324,9,sr:competitor:41737
238,-6,323,13,sr:competitor:43527
239,-1,320,20,sr:competitor:283489
240,-1,318,20,sr:competitor:282597
241,-1,318,17,sr:competitor:192572
242,-1,317,25,sr:competitor:181062
243,-1,317,19,sr:competitor:222546
244,-1,316,22,sr:competitor:136372
245,-1,315,27,sr:competitor:59213
246,-1,314,16,sr:competitor:868599
247,-1,314,22,sr:competitor:353358
248,-1,314,25,sr:competitor:731441
249,-1,309,17,sr:competitor:448613
250,-1,308,22,sr:competitor:60028
251,-1,303,22,sr:competitor:801396
252,-1,301,5,sr:competitor:50655
253,-1,301,33,sr:competitor:47985
254,-1,299,10,sr:competitor:341216
255,-1,297,14,sr:competitor:194690
256,-1,297,5,sr:competitor:172590
257,-1,297,33,sr:competitor:233478
258,-1,294,4,sr:competitor:23082
259,-1,294,18,sr:competitor:152106
260,0,292,24,sr:competitor:807358
261,0,292,22,sr:competitor:70822
262,0,291,18,sr:competitor:343066
263,0,290,5,sr:competitor:366114
264,0,289,10,sr:competitor:87078
265,0,286,10,sr:competitor:627278
266,0,286,29,sr:competitor:409673
267,0,281,11,sr:competitor:110055
268,0,279,17,sr:competitor:132412
269,0,279,20,sr:competitor:496316
270,0,278,8,sr:competitor:202363
271,0,278,20,sr:competitor:567285
272,0,278,21,sr:competitor:86894
273,0,274,17,sr:competitor:355958
274,0,272,4,sr:competitor:845268
275,0,271,14,sr:competitor:194572
276,0,270,3,sr:competitor:45915
277,0,270,4,sr:competitor:62924
278,0,270,23,sr:competitor:46650
278,0,270,23,sr:competitor:67194
280,0,270,25,sr:competitor:233266
281,0,268,15,sr:competitor:292540
282,0,267,4,sr:competitor:75825
283,0,267,19,sr:competitor:104929
284,0,265,8,sr:competitor:69988
285,0,265,8,sr:competitor:755469
286,0,265,18,sr:competitor:673491
287,0,264,18,sr:competitor:343294
288,0,263,17,sr:competitor:432605
289,0,263,24,sr:competitor:290994
290,0,262,23,sr:competitor:122668
291,67,261,9,sr:competitor:534045
292,-1,261,10,sr:competitor:812502
293,-34,261,19,sr:competitor:265553
294,-2,258,17,sr:competitor:51315
295,-2,258,17,sr:competitor:198498
296,-2,256,7,sr:competitor:115507
297,-2,256,15,sr:competitor:142942
298,-2,256,24,sr:competitor:870981
299,-2,255,14,sr:competitor:278943
300,-2,254,12,sr:competitor:517274
301,-2,253,20,sr:competitor:202795
302,-2,251,12,sr:competitor:63220
303,-2,251,23,sr:competitor:395740
304,-2,250,1,sr:competitor:242602
305,-1,248,12,sr:competitor:48486
306,-1,246,10,sr:competitor:337813
307,-1,242,32,sr:competitor:315663
308,-1,242,17,sr:competitor:510530
309,-1,242,25,sr:competitor:447703
310,-1,241,11,sr:competitor:54397
311,-1,240,9,sr:competitor:165866
312,-1,238,12,sr:competitor:45900
313,-1,238,13,sr:competitor:226092
314,49,237,12,sr:competitor:234398
315,-2,236,5,sr:competitor:225130
316,-2,236,14,sr:competitor:145930
317,-2,235,9,sr:competitor:319349
318,-2,232,12,sr:competitor:106341
319,-2,232,16,sr:competitor:46273
320,-2,231,7,sr:competitor:51477
321,-2,229,13,sr:competitor:120664
322,-2,229,18,sr:competitor:445209
323,-2,228,15,sr:competitor:129534
324,-2,228,25,sr:competitor:154806
325,-2,227,16,sr:competitor:285629
326,-2,227,17,sr:competitor:138654
327,-2,225,4,sr:competitor:153860
328,-2,225,23,sr:competitor:70970
329,-2,224,19,sr:competitor:209716
330,-2,224,22,sr:competitor:37638
331,-2,223,21,sr:competitor:61922
332,-2,223,24,sr:competitor:63238
333,-2,222,14,sr:competitor:49963
334,-2,221,13,sr:competitor:337811
335,-2,221,17,sr:competitor:217036
336,-2,220,16,sr:competitor:223862
337,-2,220,14,sr:competitor:213140
338,-2,220,21,sr:competitor:282057
339,-2,220,21,sr:competitor:345134
340,-2,219,7,sr:competitor:137962
341,-2,219,18,sr:competitor:132988
342,-2,219,16,sr:competitor:936009
343,-2,219,22,sr:competitor:25822
344,24,219,25,sr:competitor:810694
345,-3,218,27,sr:competitor:153744
346,-3,218,18,sr:competitor:513582
347,-3,216,15,sr:competitor:731427
348,-3,215,11,sr:competitor:467037
349,-3,215,11,sr:competitor:896765
350,-3,215,19,sr:competitor:280989
351,-3,215,22,sr:competitor:289093
352,-3,215,26,sr:competitor:213144
353,-3,214,20,sr:competitor:849533
354,-3,211,11,sr:competitor:406199
355,-3,211,13,sr:competitor:190870
356,-3,209,11,sr:competitor:105063
357,-3,209,12,sr:competitor:1020177
358,-3,209,24,sr:competitor:47876
359,-3,208,19,sr:competitor:254553
360,-3,207,6,sr:competitor:210716
361,-2,204,12,sr:competitor:329009
362,-2,204,12,sr:competitor:588449
363,-2,202,2,sr:competitor:341112
364,-2,202,11,sr:competitor:403329
365,-1,202,14,sr:competitor:813490
366,-1,201,9,sr:competitor:586739
367,-1,199,15,sr:competitor:906635
368,1,192,16,sr:competitor:624838
369,1,192,19,sr:competitor:745799
370,1,191,12,sr:competitor:496378
371,1,191,24,sr:competitor:54983
372,1,191,28,sr:competitor:99775
373,1,189,14,sr:competitor:280635
374,28,189,19,sr:competitor:330689
375,0,188,32,sr:competitor:59662
376,0,187,20,sr:competitor:182056
377,0,186,5,sr:competitor:499484
378,0,186,19,sr:competitor:119496
379,0,186,18,sr:competitor:42864
380,0,186,12,sr:competitor:843378
381,0,185,24,sr:competitor:750329
382,0,184,2,sr:competitor:42459
383,1,183,15,sr:competitor:164852
384,1,183,13,sr:competitor:750327
385,-2,182,7,sr:competitor:110803
386,0,182,25,sr:competitor:158636
387,0,181,5,sr:competitor:245295
388,0,181,18,sr:competitor:283483
389,-22,180,20,sr:competitor:565020
390,1,179,26,sr:competitor:20158
391,-2,178,5,sr:competitor:41355
392,38,178,15,sr:competitor:436690
393,-1,177,22,sr:competitor:152762
394,-1,176,11,sr:competitor:960043
395,-1,175,22,sr:competitor:435794
396,0,174,16,sr:competitor:348196
397,1,172,5,sr:competitor:728549
398,1,172,21,sr:competitor:741607
399,1,172,23,sr:competitor:66516
400,1,171,4,sr:competitor:48455
401,2,170,9,sr:competitor:202623
402,2,170,18,sr:competitor:1020859
403,2,168,16,sr:competitor:299258
404,-9,168,23,sr:competitor:206957
405,1,166,13,sr:competitor:196664
406,1,166,23,sr:competitor:72634
407,1,166,33,sr:competitor:341238
408,1,165,3,sr:competitor:18588
409,1,165,9,sr:competitor:720625
410,2,162,5,sr:competitor:47948
411,2,162,13,sr:competitor:43196
412,-1,162,6,sr:competitor:264117
413,1,161,5,sr:competitor:40994
414,1,161,9,sr:competitor:41374
415,1,160,29,sr:competitor:78785
416,1,160,20,sr:competitor:782216
417,2,159,7,sr:competitor:261583
418,2,159,28,sr:competitor:80723
419,2,159,8,sr:competitor:153748
420,2,159,10,sr:competitor:98523
421,2,159,18,sr:competitor:389048
422,-4,158,4,sr:competitor:19876
423,1,158,26,sr:competitor:171354
424,1,158,29,sr:competitor:201105
425,1,157,12,sr:competitor:52388
426,1,157,14,sr:competitor:64606
427,1,156,12,sr:competitor:655811
428,1,156,19,sr:competitor:827440
429,2,155,12,sr:competitor:282219
430,2,155,15,sr:competitor:677411
431,2,153,6,sr:competitor:134532
432,2,153,22,sr:competitor:873729
433,2,152,5,sr:competitor:34486
434,3,152,6,sr:competitor:49358
435,3,152,21,sr:competitor:98105
436,3,151,13,sr:competitor:58423
437,3,151,18,sr:competitor:78431
438,3,151,12,sr:competitor:119664
439,3,151,13,sr:competitor:842594
440,3,150,22,sr:competitor:569009
441,3,150,14,sr:competitor:221510
442,4,149,9,sr:competitor:58053
443,4,148,27,sr:competitor:185412
444,1,148,19,sr:competitor:766176
445,5,147,16,sr:competitor:133080
446,-10,147,19,sr:competitor:315623
447,4,147,4,sr:competitor:153736
448,4,147,19,sr:competitor:511932
449,4,146,5,sr:competitor:535801
450,4,146,9,sr:competitor:103375
451,4,145,21,sr:competitor:831262
452,4,145,21,sr:competitor:371556
453,4,144,6,sr:competitor:517296
454,4,144,14,sr:competitor:262023
455,4,144,7,sr:competitor:54171
456,4,143,18,sr:competitor:246945
457,4,143,23,sr:competitor:171026
458,4,142,12,sr:competitor:1027517
459,4,142,14,sr:competitor:838900
460,4,142,17,sr:competitor:341196
461,4,141,3,sr:competitor:19704
462,5,141,19,sr:competitor:380368
463,5,140,2,sr:competitor:124804
464,5,140,16,sr:competitor:88290
465,5,140,19,sr:competitor:522848
466,5,139,15,sr:competitor:230108
467,5,138,17,sr:competitor:522258
468,5,138,9,sr:competitor:880229
469,5,138,14,sr:competitor:583869
470,5,138,15,sr:competitor:130624
471,-22,137,15,sr:competitor:310982
472,4,137,23,sr:competitor:111149
473,4,136,3,sr:competitor:595220
474,4,136,11,sr:competitor:158690
475,4,136,16,sr:competitor:476218
476,4,135,6,sr:competitor:779706
477,4,135,13,sr:competitor:739667
478,4,135,10,sr:competitor:342788
479,5,133,22,sr:competitor:265743
480,5,132,8,sr:competitor:46661
481,5,131,9,sr:competitor:380396
482,5,131,13,sr:competitor:915371
483,5,130,6,sr:competitor:329535
484,5,130,11,sr:competitor:784280
485,28,130,14,sr:competitor:858867
486,4,130,16,sr:competitor:751899
487,4,130,20,sr:competitor:96981
488,4,129,4,sr:competitor:46651
489,4,129,14,sr:competitor:675193
490,4,129,15,sr:competitor:827398
491,4,128,4,sr:competitor:343160
492,4,128,9,sr:competitor:686597
493,4,128,10,sr:competitor:833330
494,4,127,20,sr:competitor:447759
495,-12,127,22,sr:competitor:291008
497,3,126,4,sr:competitor:39425
498,3,126,26,sr:competitor:69964
499,3,126,9,sr:competitor:18350
500,-110,125,6,sr:competitor:60276
501,2,125,9,sr:competitor:107327
